Category,Mean_Width,Mean_Height,Median_Width,Median_Height,Std_Width,Std_Height
n02085620-Chihuahua,459.63157894736844,406.11842105263156,500,333,253.3948365955715,193.35211043077152
n02085782-Japanese_spaniel,370.1297297297297,333.17297297297296,350,337,157.01345933849254,139.5478115269897
n02085936-Maltese_dog,464.30555555555554,389.13492063492066,500,373,88.82123727666723,79.09351037679286
n02086079-Pekinese,442.97986577181206,367.83892617449663,500,333,118.02254760114215,96.96917569562254
n02086240-Shih-Tzu,457.5140186915888,389.1121495327103,500,375,69.10690140765887,69.32381380737833
n02086646-Blenheim_spaniel,421.18617021276594,370.77659574468083,404,279,186.989510515375,193.19864401176716
n02086910-papillon,419.1479591836735,385.3316326530612,500,304,115.11761308667703,97.96051484533452
n02087046-toy_terrier,427.5232558139535,404.0,500,331,167.80215556617708,144.8560632827202
n02087394-Rhodesian_ridgeback,438.34302325581393,378.34302325581393,500,333,149.46168447379273,130.91908475715303
n02088094-Afghan_hound,424.7573221757322,443.8577405857741,418,500,93.28782842226197,83.00005452384949
n02088238-basset,478.96,396.72,500,375,134.40494718785996,110.71232425912281
n02088364-beagle,471.05641025641023,388.36410256410255,500,375,101.99186441881805,86.80958084657884
n02088466-bloodhound,448.9572192513369,397.2245989304813,500,333,181.831585382009,134.81931990839098
n02088632-bluetick,435.4269005847953,371.01169590643275,500,333,109.77227454514487,100.33575146028713
n02089078-black-and-tan_coonhound,351.12578616352204,322.0,343,296,124.51979419511794,113.8488460566363
n02089867-Walker_hound,421.797385620915,374.4052287581699,354,500,269.64116458772355,193.71137609227307
n02089973-English_foxhound,337.38216560509557,301.11464968152865,300,256,219.44491452289301,218.78937223553902
n02090379-redbone,449.2837837837838,385.4594594594595,500,333,90.22681932897514,83.11595436483955
n02090622-borzoi,457.3377483443709,385.35099337748346,500,333,114.83866525974015,92.738698543933
n02090721-Irish_wolfhound,455.41743119266056,387.72477064220186,500,333,87.39021982946129,80.42637199961706
n02091032-Italian_greyhound,450.9340659340659,400.1868131868132,500,333,86.01217677630214,85.30339030505482
n02091134-whippet,463.4117647058824,380.5347593582888,500,339,81.08803211634125,87.54459594068626
n02091244-Ibizan_hound,434.27659574468083,388.6808510638298,500,333,112.88191950048135,96.10219657484275
n02091467-Norwegian_elkhound,449.0612244897959,373.7908163265306,500,375,85.20489306713705,75.1713832148621
n02091635-otterhound,342.20529801324506,313.79470198675494,300,376,176.1186880765691,149.5130868878675
n02091831-Saluki,468.135,378.705,500,334,74.69863971318355,69.47681609717017
n02092002-Scottish_deerhound,456.3534482758621,413.37931034482756,500,332,140.56001015091962,113.48318690391633
n02092339-Weimaraner,443.45625,410.0625,500,333,124.09511709143717,101.17989471110354
n02093256-Staffordshire_bullterrier,425.10322580645163,384.5870967741935,500,332,119.34137395715392,105.0535216646826
n02093428-American_Staffordshire_terrier,429.3963414634146,380.6829268292683,500,333,95.6729451080058,84.308865669383
n02093647-Bedlington_terrier,425.14285714285717,359.0164835164835,458,504,270.9717787271622,210.85939993626215
n02093754-Border_terrier,453.6453488372093,382.7732558139535,500,364,84.40308072876378,73.41258672325671
n02093859-Kerry_blue_terrier,395.6368715083799,335.804469273743,375,500,189.11371348825725,152.14268803306013
n02093991-Irish_terrier,446.5325443786982,372.6094674556213,500,333,96.63994270829338,84.06303020033215
n02094114-Norfolk_terrier,404.43023255813955,363.04651162790697,480,360,121.65472880032573,107.89571914010997
n02094258-Norwich_terrier,449.61621621621623,367.74054054054056,500,333,139.35774983737727,109.37437680924407
